"Rank","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","1","1.0","0.0","1.0","0.0"
"2","","Saquon Barkley","NYG","RB2","9","2","2","2.0","0.0","6.0","+4.0"
"3","","Ezekiel Elliott","DAL","RB3","8","3","4","3.5","0.5","4.0","+1.0"
"4","","Melvin Gordon","LAC","RB4","8","3","7","5.0","2.0","11.0","+7.0"
"5","","Alvin Kamara","NO","RB5","6","4","7","5.5","1.5","7.0","+2.0"
"6","","Antonio Brown","PIT","WR1","7","5","6","5.5","0.5","5.0","-1.0"
"7","","Michael Thomas","NO","WR2","6","5","6","5.5","0.5","16.0","+9.0"
"8","","Joe Mixon","CIN","RB6","9","8","8","8.0","0.0","23.0","+15.0"
"9","","Julio Jones","ATL","WR3","8","9","11","10.0","1.0","14.0","+5.0"
"10","","Kareem Hunt","KC","RB7","12","10","10","10.0","0.0","9.0","-1.0"
"11","","Davante Adams","GB","WR4","7","9","18","13.5","4.5","18.0","+7.0"
"12","","DeAndre Hopkins","HOU","WR5","10","11","16","13.5","2.5","10.0","-2.0"
"13","","David Johnson","ARI","RB8","9","15","15","15.0","0.0","3.0","-10.0"
"14","","Mark Ingram","NO","RB9","6","12","19","15.5","3.5","51.0","+37.0"
"15","","Odell Beckham Jr.","NYG","WR6","9","14","17","15.5","1.5","12.0","-3.0"
"16","","Adam Thielen","MIN","WR7","10","14","17","15.5","1.5","32.0","+16.0"
"17","","Christian McCaffrey","CAR","RB10","4","13","19","16.0","3.0","15.0","-2.0"
"18","","A.J. Green","CIN","WR8","9","16","18","17.0","1.0","22.0","+4.0"
"19","","Sony Michel","NE","RB11","11","20","22","21.0","1.0","72.0","+53.0"
"20","","Keenan Allen","LAC","WR9","8","21","24","22.5","1.5","19.0","-1.0"
"21","","Tyreek Hill","KC","WR10","12","21","24","22.5","1.5","27.0","+6.0"
"22","","Travis Kelce","KC","TE1","12","23","23","23.0","0.0","28.0","+6.0"
"23","","Jordan Howard","CHI","RB12","5","20","34","27.0","7.0","20.0","-3.0"
"24","","Mike Evans","TB","WR11","5","27","28","27.5","0.5","25.0","+1.0"
"25","","JuJu Smith-Schuster","PIT","WR12","7","27","28","27.5","0.5","41.0","+16.0"
"26","","Le'Veon Bell","PIT","RB13","7","25","32","28.5","3.5","2.0","-24.0"
"27","","James Conner","PIT","RB14","7","12","46","29.0","17.0","153.0","+126.0"
"28","","Kerryon Johnson","DET","RB15","6","25","33","29.0","4.0","62.0","+34.0"
