"owners","time","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","playoff","semi_win","champ_prob"
"scott",2018-10-30 21:08:46,0,1,1,0,0,0,1,0,0.71406,0.68366,0.71758,0.42296,0.80794,0.55916,0.3199,0.21358
"cory",2018-10-30 21:08:46,1,1,1,1,0,0,0,1,0.64734,0.40222,0.36918,0.62364,0.19206,0.53674,0.1519,0.04232
"aj",2018-10-30 21:08:46,1,1,1,1,1,1,1,1,0.5953,0.76896,0.5791,0.50802,0.5244,0.99998,0.71578,0.4019
"devon",2018-10-30 21:08:46,0,0,0,0,1,0,0,1,0.35266,0.47838,0.28242,0.65024,0.29378,0.02106,0.0079,0.0021
"comp",2018-10-30 21:08:46,1,0,0,0,1,1,1,0,0.76824,0.31634,0.3303,0.49198,0.3893,0.26048,0.07054,0.02194
"chad",2018-10-30 21:08:46,0,0,1,1,0,1,0,1,0.71074,0.23104,0.63082,0.44242,0.6107,0.40602,0.1354,0.03972
"lucas",2018-10-30 21:08:46,1,1,0,0,1,0,0,0,0.28594,0.52162,0.2791,0.37636,0.61336,0.0485,0.0099,0.00306
"perry",2018-10-30 21:08:46,0,0,0,1,0,0,1,1,0.4047,0.59778,0.7209,0.57704,0.70622,0.3215,0.14678,0.07292
"matty",2018-10-30 21:08:46,1,1,1,1,0,1,0,0,0.28926,0.90098,0.6697,0.34976,0.4756,0.83192,0.4388,0.20164
"seth",2018-10-30 21:08:46,0,0,0,0,1,1,1,0,0.23176,0.09902,0.4209,0.55758,0.38664,0.01464,0.0031,0.00082
"scott",2018-10-30 09:32:11,0,1,1,0,0,0,1,0,0.71868,0.6673,0.66188,0.39608,0.7933,0.52674,0.30074,0.2054
"cory",2018-10-30 09:32:11,1,1,1,1,0,0,0,1,0.67034,0.40298,0.37378,0.62152,0.2067,0.561,0.16772,0.05208
"aj",2018-10-30 09:32:11,1,1,1,1,1,1,1,1,0.61332,0.80682,0.58352,0.51774,0.50508,1,0.70574,0.3702
"devon",2018-10-30 09:32:11,0,0,0,0,1,0,0,1,0.32966,0.51426,0.33812,0.67348,0.3679,0.03154,0.01484,0.00628
"comp",2018-10-30 09:32:11,1,0,0,0,1,1,1,0,0.77116,0.3327,0.3497,0.48226,0.39008,0.27518,0.0796,0.02828
"chad",2018-10-30 09:32:11,0,0,1,1,0,1,0,1,0.726,0.19318,0.62622,0.43318,0.60992,0.40788,0.14712,0.04866
"lucas",2018-10-30 09:32:11,1,1,0,0,1,0,0,0,0.28132,0.48574,0.27608,0.37848,0.61678,0.04846,0.01072,0.00396
"perry",2018-10-30 09:32:11,0,0,0,1,0,0,1,1,0.38668,0.59702,0.72392,0.60392,0.6321,0.3156,0.15272,0.08178
"matty",2018-10-30 09:32:11,1,1,1,1,0,1,0,0,0.274,0.89344,0.6503,0.32652,0.49492,0.8162,0.41722,0.2027
"seth",2018-10-30 09:32:11,0,0,0,0,1,1,1,0,0.22884,0.10656,0.41648,0.56682,0.38322,0.0174,0.00358,0.00066
"scott",2018-10-29 10:43:15,0,1,1,0,0,0,1,0.0682,0.66754,0.73814,0.70322,0.36756,0.68944,0.54596,0.27362,0.18198
"cory",2018-10-29 10:43:15,1,1,1,1,0,0,0,0.87124,0.67508,0.51998,0.42718,0.71618,0.31056,0.66824,0.21312,0.07432
"aj",2018-10-29 10:43:15,1,1,1,1,1,1,1,0.99996,0.62312,0.76582,0.57444,0.58254,0.35732,1,0.66638,0.31532
"devon",2018-10-29 10:43:15,0,0,0,0,1,0,0,1,0.32492,0.56062,0.29678,0.60722,0.51824,0.0439,0.01618,0.00648
"comp",2018-10-29 10:43:15,1,0,0,0,1,1,1,0,0.68378,0.26186,0.29274,0.41746,0.38444,0.14912,0.04106,0.0122
"chad",2018-10-29 10:43:15,0,0,1,1,0,1,0,0.9318,0.62478,0.23418,0.57282,0.43516,0.61556,0.39408,0.13592,0.05076
"lucas",2018-10-29 10:43:15,1,1,0,0,1,0,0,4e-05,0.33246,0.43938,0.41432,0.28382,0.61426,0.0541,0.014,0.00392
"perry",2018-10-29 10:43:15,0,0,0,1,0,0,1,1,0.37688,0.48002,0.58568,0.63244,0.48176,0.20218,0.06352,0.02956
"matty",2018-10-29 10:43:15,1,1,1,1,0,1,0,0.12876,0.37522,0.87856,0.70726,0.39278,0.64268,0.91362,0.568,0.3228
"seth",2018-10-29 10:43:15,0,0,0,0,1,1,1,0,0.31622,0.12144,0.42556,0.56484,0.38574,0.0288,0.0082,0.00266
"scott",2018-10-26 10:00:53,0,1,1,0,0,0,1,0.46732,0.66648,0.7407,0.70032,0.35614,0.68742,0.67874,0.33514,0.22222
"cory",2018-10-26 10:00:53,1,1,1,1,0,0,0,0.55242,0.67602,0.51442,0.44664,0.71452,0.31258,0.53456,0.1624,0.05474
"aj",2018-10-26 10:00:53,1,1,1,1,1,1,1,0.4823,0.62372,0.75804,0.59198,0.58686,0.35774,0.99864,0.6776,0.31138
"devon",2018-10-26 10:00:53,0,0,0,0,1,0,0,0.5027,0.32398,0.56378,0.29968,0.60516,0.50398,0.02374,0.00896,0.00394
"comp",2018-10-26 10:00:53,1,0,0,0,1,1,1,0.62256,0.685,0.2593,0.2921,0.41314,0.38374,0.2677,0.07018,0.01838
"chad",2018-10-26 10:00:53,0,0,1,1,0,1,0,0.53268,0.62292,0.24196,0.55336,0.44606,0.61626,0.28766,0.09592,0.0364
"lucas",2018-10-26 10:00:53,1,1,0,0,1,0,0,0.5177,0.33352,0.43622,0.39728,0.28548,0.61834,0.12106,0.03038,0.00808
"perry",2018-10-26 10:00:53,0,0,0,1,0,0,1,0.37744,0.37628,0.48558,0.60272,0.64386,0.49602,0.0886,0.028,0.01254
"matty",2018-10-26 10:00:53,1,1,1,1,0,1,0,0.44758,0.37708,0.87984,0.7079,0.39484,0.64226,0.9147,0.56964,0.32588
"seth",2018-10-26 10:00:53,0,0,0,0,1,1,1,0.4973,0.315,0.12016,0.40802,0.55394,0.38166,0.0846,0.02178,0.00644
"scott",2018-10-25 20:20:29,0,1,1,0,0,0,1,0.64024,0.66538,0.73822,0.70168,0.35532,0.68944,0.73504,0.37228,0.24994
"cory",2018-10-25 20:20:29,1,1,1,1,0,0,0,0.55322,0.6754,0.517,0.44568,0.7138,0.31056,0.55284,0.16612,0.05878
"aj",2018-10-25 20:20:29,1,1,1,1,1,1,1,0.57728,0.622,0.7567,0.59082,0.58644,0.36468,0.99908,0.67764,0.31428
"devon",2018-10-25 20:20:29,0,0,0,0,1,0,0,0.50428,0.3246,0.56306,0.29832,0.61818,0.50168,0.02392,0.009,0.00382
